nome,preco,especificacoes,imagem,url
Placa de vídeo Gigabyte GeForce RTX 4060 Ti 8 GB Eagle,"Último menor preço praticado: R$ 3.882,30 (R$ 3.299,99 no PIX) em 24/06/2025 por Kabum.","Add na build
Especificações
Fabricante Gigabyte
Modelo GeForce RTX 4060 Ti 8GB
PN
GV-N406TEAGLE OC-8GD G10
GV-N406TEAGLE-OC-8GD-G10
Série Eagle
Interface PCI-Express x16
Chipset GeForce RTX 4060 Ti
Tipo da memória GDDR6
Tamanho da memória 8 GB
Core Clock 2.5 GHz
Boost Clock
Consumo
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 272 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 2
Portas Mini-HDMI 0
Portas Displayport 2
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 3.882,30 (R$ 3.299,99 no PIX) em 24/06/2025 por Kabum.
Loja Frete Preço Preço PIX

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/tfGLR3/placa-video-gigabyte-geforce-rtx-4060-ti-geforce-rtx-4060-ti-8gb
Placa de vídeo Asus GeForce RTX 3050 6 GB Dual,"R$ 1.529,29
12x de R$ 127,44","Add na build
Especificações
Fabricante Asus
Modelo GeForce RTX 3050 6GB
PN
dual-rtx3050-o6g
90YV0K60-M0NA00
Série Dual
Interface PCI-Express x16
Chipset GeForce RTX 3050
Tipo da memória GDDR6
Tamanho da memória 6 GB
Core Clock 1.0 GHz
Boost Clock 1.5 GHz
Consumo 70 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 201 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 1
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 1
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 1.529,29
12x de R$ 127,44 R$ 1.299,90
Comprar

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/UqX9Y9/placa-video-asus-geforce-rtx-3050-geforcertx30506gb
Placa de vídeo Gigabyte GeForce RTX 5070 Ti 16 GB WINDFORCE,"R$ 8.117,64
12x de R$ 676,47","Add na build
Especificações
Fabricante Gigabyte
Modelo GeForce RTX 5070 Ti 16GB
PN
GV-N507TWF3OC-16GD
Série WINDFORCE
Interface PCI-Express x16
Chipset GeForce RTX 5070 Ti
Tipo da memória GDDR7
Tamanho da memória 16 GB
Core Clock 2.5 GHz
Boost Clock
Consumo 300 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 304 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 8.117,64
12x de R$ 676,47 R$ 6.899,99
Comprar
R$ 7.140,87
1x de R$ 7.140,87 R$ 7.140,87
Comprar
R$ 7.777,77
1x de R$ 7.777,77 R$ 7.777,77
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-gigabyte-geforce-rtx-5070-ti-geforce-rtx-5070-ti-16gb-thEe49-L.jpg,https://meupc.net/peca/Nedb66/placa-video-gigabyte-geforce-rtx-5070-ti-geforce-rtx-5070-ti-16gb
Placa de vídeo Gigabyte GeForce RTX 5060 Ti 16 GB Gaming OC,"R$ 4.555,50
10x de R$ 455,55","Add na build
Especificações
Fabricante Gigabyte
Modelo GeForce RTX 5060 Ti 16 GB GAMING OC
PN
GV-N506TGAMING OC-16GD
Série Gaming OC
Interface PCI-Express x16
Chipset GeForce RTX 5060 Ti
Tipo da memória GDDR7
Tamanho da memória 16 GB
Core Clock 2.4 GHz
Boost Clock 2.6 GHz
Consumo 180 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 281 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 4.555,50
10x de R$ 455,55 R$ 4.099,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/ltgzHx/placa-video-gigabyte-geforce-rtx-5060-ti-geforce-rtx-5060-ti-16-gb-gaming-oc
Placa de vídeo PCYes GeForce GTX 1050 Ti 4 GB Dual Fan,"R$ 1.059,00
1x de R$ 1.059,00","Add na build
Especificações
Fabricante PCYes
Modelo GeForce GTX 1050 Ti 4GB
PN
PVGTX1050TI4GBR5128
Série Dual Fan
Interface PCI-Express x16
Chipset GeForce GTX 1050 Ti
Tipo da memória GDDR5
Tamanho da memória 4 GB
Core Clock 1.3 GHz
Boost Clock 1.4 GHz
Consumo 75 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento
Suporte a Framesync G-Sync (NVidia)
Portas DVI 1
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 1
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 1.059,00
1x de R$ 1.059,00 R$ 1.059,00
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/o9U4xa/placa-video-pcyes-geforce-gtx-1050-ti-geforce-gtx-1050-ti-4gb
Placa de vídeo XFX Radeon RX 9070 XT 16 GB Quicksilver,"R$ 6.588,22
12x de R$ 549,02","Add na build
Especificações
Fabricante XFX
Modelo Radeon RX 9070 XT 16GB
PN
RX-97TQICKB9
Série Quicksilver
Interface PCI-Express x16
Chipset Radeon RX 9070 XT
Tipo da memória GDDR6
Tamanho da memória 16 GB
Core Clock 1.9 GHz
Boost Clock 3.1 GHz
Consumo 304 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 360 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 6.588,22
12x de R$ 549,02 R$ 5.599,99
Comprar
R$ 6.333,30
10x de R$ 633,33 R$ 5.699,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-xfx-radeon-rx-9070-xt-radeon-rx-9070-xt-16gb-ntN3T2-L.jpg,https://meupc.net/peca/I3wS8K/placa-video-xfx-radeon-rx-9070-xt-radeon-rx-9070-xt-16gb
Placa de vídeo MSI GeForce GTX 1650 4 GB VENTUS XS,"R$ 1.699,00
1x de R$ 1.699,00","Add na build
Especificações
Fabricante MSI
Modelo GeForce GTX 1650 4GB
PN
GTX 1650 D6 Ventus XS OCV3
GeForce GTX 1650 D6 VENTUS XS OCV3
V812-003R
912-V812-004
912-V812-003
Série VENTUS XS
Interface PCI-Express x16
Chipset GeForce GTX 1650
Tipo da memória GDDR6
Tamanho da memória 4 GB
Core Clock 1.4 GHz
Boost Clock 1.6 GHz
Consumo 90 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 179 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 1
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 1
Portas Mini-Displayport 0
Cor Preto / Prata
Cor do LED
Preços
Loja Frete Preço Preço PIX
Grátis R$ 1.699,00
1x de R$ 1.699,00 R$ 1.699,00
Comprar

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-msi-geforce-gtx-1650-geforcegtx16504gb-b7V5Yv-L.jpg,https://meupc.net/peca/bxq9r8/placa-video-msi-geforce-gtx-1650-geforcegtx16504gb
Placa de vídeo XFX Radeon RX 580 8 GB RX 500 Series,"R$ 2.414,30
1x de R$ 2.414,30","Add na build
Especificações
Fabricante XFX
Modelo Radeon RX 580 8GB GTS XXX Edition
PN
RX-580P8DFD6
Série RX 500 Series
Interface PCI-Express x16
Chipset Radeon RX 580
Tipo da memória GDDR5
Tamanho da memória 8 GB
Core Clock 1.3 GHz
Boost Clock 1.4 GHz
Consumo 185 W
Fanless
Water Cooled
Suporte a Multi-GPU 4-Way CrossFire
Comprimento 270 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 1
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto / Vermelho
Cor do LED Vermelho
Preços
Loja Frete Preço Preço PIX
R$ 2.414,30
1x de R$ 2.414,30 R$ 2.414,30
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/YpX57n/placa-video-xfx-radeon-rx-580-radeonrx5804gbgtsxxxedition
Placa de vídeo XFX Radeon RX 9070 XT 16 GB Speedster SWFT 319,"R$ 6.411,75
12x de R$ 534,31","Add na build
Especificações
Fabricante XFX
Modelo Radeon RX 9070 XT 16GB
PN
RX-97TSWF3B9
Série Speedster SWFT 319
Interface PCI-Express x16
Chipset Radeon RX 9070 XT
Tipo da memória GDDR6
Tamanho da memória 16 GB
Core Clock 1.7 GHz
Boost Clock 3.0 GHz
Consumo 304 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 325 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 6.411,75
12x de R$ 534,31 R$ 5.449,99
Comprar
R$ 6.222,20
10x de R$ 622,22 R$ 5.599,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/N4M2m8/placa-video-xfx-radeon-rx-9070-xt-radeon-rx-9070-xt-16gb
Placa de vídeo Asus GeForce RTX 5090 32 GB ROG Astral,"R$ 25.555,50
10x de R$ 2.555,55","Add na build
Especificações
Fabricante Asus
Modelo GeForce RTX 5090 32GB
PN
rog-astral-lc-rtx5090-o32g-gaming
90YV0LW2-M0NA00
90YV0LW2-M0AA00
Série ROG Astral
Interface PCI-Express x16
Chipset GeForce RTX 5090
Tipo da memória GDDR7
Tamanho da memória 32 GB
Core Clock 2.0 GHz
Boost Clock 2.6 GHz
Consumo 575 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 288 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 2
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto / Prata
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 25.555,50
10x de R$ 2.555,55 R$ 22.999,99
Comprar
R$ 27.058,82
12x de R$ 2.254,90 R$ 23.000,00
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bF43UG/placa-video-asus-geforce-rtx-5090-geforce-rtx-5090-32gb
Placa de vídeo Gigabyte GeForce RTX 5060 Ti 8 GB WINDFORCE,"R$ 3.599,99
12x de R$ 300,00","Add na build
Especificações
Fabricante Gigabyte
Modelo GeForce RTX 5060 Ti 8GB
PN
GV-N506TWF2-8GD
Série WINDFORCE
Interface PCI-Express x8
Chipset GeForce RTX 5060 Ti
Tipo da memória GDDR7
Tamanho da memória 8 GB
Core Clock 2.4 GHz
Boost Clock 2.6 GHz
Consumo 180 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 208 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 3.599,99
12x de R$ 300,00 R$ 3.059,99
Comprar
R$ 3.646,94
12x de R$ 303,91 R$ 3.099,90
Comprar
R$ 3.241,06
1x de R$ 3.241,06 R$ 3.241,06
Comprar
R$ 3.499,00
1x de R$ 3.499,00 R$ 3.499,00
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bpi3B6/placa-video-gigabyte-geforce-rtx-5060-ti-geforce-rtx-5060-ti-8gb
