nome,preco,especificacoes,imagem,url
Processador Intel Core i7-14700K 3.4 GHz 20-Core,"R$ 2.688,12
12x de R$ 224,01","Add na build
Especificações
Fabricante Intel
Modelo Core i7-14700K
PN
BX8071514700K
Família Raptor Lake Refresh
Arquitetura 64 bit
Socket LGA 1700
Frequência 3.4 GHz
Frequência Turbo 5.6 GHz
Núcleos Turbo 20
Threads 28
Gráficos integrados UHD Graphics 770
L1 Cache
8 x 32 kB Instruction
8 x 48 kB Data
L2 Cache
8 x 2 MB
L3 Cache
1 x 33 MB
Litografia 10 nm
Consumo 125 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 2.688,12
12x de R$ 224,01 R$ 2.284,90
Comprar
R$ 2.840,90
10x de R$ 284,09 R$ 2.499,99
Comprar
R$ 2.941,16
12x de R$ 245,10 R$ 2.499,99
Comprar
R$ 2.675,61
1x de R$ 2.675,61 R$ 2.675,61
Comprar
R$ 2.688,12
1x de R$ 2.688,12 R$ 2.688,12
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/processador-intel-core-i7-14700k-bx8071514700k-zM9hB7-L.jpg,https://meupc.net/peca/CLy53C/processador-intel-core-i7-14700k-bx8071514700k
Processador AMD Ryzen 3 4100 3.8 GHz Quad-Core,"R$ 447,05
12x de R$ 37,25","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 3 4100
PN
100-100000510BOX
Família Zen 2 Renoir-X
Arquitetura 64 bit
Socket AM4
Frequência 3.8 GHz
Frequência Turbo 4.0 GHz
Núcleos Turbo 4
Threads 8
Gráficos integrados
L1 Cache
4 x 32 kB Instruction
4 x 32 kB Data
L2 Cache
4 x 512 kB
L3 Cache
1 x 4 MB
Litografia 7 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 447,05
12x de R$ 37,25 R$ 379,99
Comprar
R$ 422,91
1x de R$ 422,91 R$ 422,91
Comprar
Grátis R$ 450,95
1x de R$ 450,95 R$ 450,95
Comprar
R$ 499,00
1x de R$ 499,00 R$ 499,00
(Última atualização há 1 h)
Comprar
R$ 676,35
12x de R$ 56,36 R$ 574,90
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/C4BZ6V/processador-amd-ryzen-3-4100-100100000510box
Processador AMD Threadripper 2970WX 3.0 GHz 24-Core,"R$ 9.675,00
1x de R$ 9.675,00","Add na build
Especificações
Fabricante AMD
Modelo Threadripper 2970WX
PN
YD297XAZUHCAF
YD297XAZAFWOF
Família Zen+ Colfax
Arquitetura 64 bit
Socket TR4
Frequência 3.0 GHz
Frequência Turbo 4.2 GHz
Núcleos Turbo 24
Threads 48
Gráficos integrados
L1 Cache
24 x 64 KB instruction
24 x 32 KB data
L2 Cache
24 x 512 kB
L3 Cache
8 x 8 MB
Litografia 12 nm
Consumo 250 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
Grátis R$ 9.675,00
1x de R$ 9.675,00 R$ 9.675,00
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/wcBJ97/processador-amd-threadripper-2970wx-yd297xazuhcaf
Processador Intel Core i5-14400F 2.5 GHz 10-Core,"R$ 952,82
12x de R$ 79,40","Add na build
Especificações
Fabricante Intel
Modelo Core i5-14400F
PN
BX8071514400F
Família Raptor Lake Refresh
Arquitetura 64 bit
Socket LGA 1700
Frequência 2.5 GHz
Frequência Turbo 4.7 GHz
Núcleos Turbo 10
Threads 16
Gráficos integrados
L1 Cache
6 x 32 kB Instruction
6 x 48 kB Data
L2 Cache
6 x 2 MB
L3 Cache
1 x 24 MB
Litografia 10 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 952,82
12x de R$ 79,40 R$ 809,90
Comprar
R$ 858,99
1x de R$ 858,99 R$ 858,99
Comprar
R$ 1.082,24
1x de R$ 1.082,24 R$ 1.082,24
(Última atualização há 1 h)
Comprar
R$ 1.294,00
12x de R$ 107,83 R$ 1.099,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/Emvw64/processador-intel-core-i5-14400f-bx8071514400f
Processador AMD Ryzen 5 3600 3.6 GHz 6-Core,"R$ 689,08
1x de R$ 689,08","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 5 3600
PN
100-100000031BOX
Família Zen 2 Matisse
Arquitetura 64 bit
Socket AM4
Frequência 3.6 GHz
Frequência Turbo 4.2 GHz
Núcleos Turbo 6
Threads 12
Gráficos integrados
L1 Cache
6 x 32 KB Instruction
6 x 64 KB Data
L2 Cache
6 x 512 KB
L3 Cache
2 x 16 MB
Litografia 7 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
Grátis R$ 689,08
1x de R$ 689,08 R$ 689,08
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Lzinh_ · há 4 meses
um processador de 400 a 750 reais esta a 1.1k
[2] Curtir
Responder",https://static.meupc.net/produto/processador-amd-ryzen-5-3600-100100000031box-jXdm89-L.jpg,https://meupc.net/peca/Iat82J/processador-amd-ryzen-5-3600-100100000031box
Processador Intel Core i7 12700KF 3.6 GHz 12-Core,"R$ 1.666,60
10x de R$ 166,66","Add na build
Especificações
Fabricante Intel
Modelo Core i7 12700KF
PN
BX8071512700KF
Família Alder lake
Arquitetura 64 bit
Socket LGA 1700
Frequência 3.6 GHz
Frequência Turbo 5.0 GHz
Núcleos Turbo 12
Threads 20
Gráficos integrados
L1 Cache
8 x 32 kB Instruction
8 x 48 kB Data
L2 Cache
8 x 1.25 MB
L3 Cache
1 x 25 MB
Litografia 10 nm
Consumo 125 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.666,60
10x de R$ 166,66 R$ 1.499,99
Comprar
R$ 1.764,69
12x de R$ 147,06 R$ 1.499,99
Comprar
R$ 1.823,41
12x de R$ 151,95 R$ 1.549,90
Comprar
Grátis R$ 1.557,88
1x de R$ 1.557,88 R$ 1.557,88
Comprar
R$ 1.559,89
1x de R$ 1.559,89 R$ 1.559,89
Comprar
R$ 2.235,00
12x de R$ 186,25 R$ 1.899,75
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/Fek3z8/processador-intel-core-i7-12700kf-bx8071512700kf
Processador AMD Ryzen 5 3500X 3.6 GHz 6-Core,"R$ 543,00
1x de R$ 543,00","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 5 3500X
PN
100-000000158
100-100000158BOX
100-100000158CBX
Família Zen 2 Matisse
Arquitetura 64 bit
Socket AM4
Frequência 3.6 GHz
Frequência Turbo 4.1 GHz
Núcleos Turbo 6
Threads 6
Gráficos integrados
L1 Cache
6 x 32 kB Instruction 6 x 64 kB Data
L2 Cache
6 x 512 kB
L3 Cache
2 x 16 MB
Litografia 7 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
Grátis R$ 543,00
1x de R$ 543,00 R$ 543,00
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/cJ62rs/processador-amd-ryzen-5-3500x-100000000158
Processador AMD Ryzen 9 7950X3D 4.2 GHz 16-Core,"R$ 4.492,90
1x de R$ 4.492,90","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 9 7950X3D
PN
100-100000908WOF
AMD Ryzen™ 9 7950X3D
AMD Ryzen 9 7950X3D
Família Zen 4 Raphael
Arquitetura 64 bit
Socket AM5
Frequência 4.2 GHz
Frequência Turbo 5.7 GHz
Núcleos Turbo 16
Threads 32
Gráficos integrados Radeon
L1 Cache
16 x 32 kB Instruction
16 x 32 kB Data
L2 Cache
16 x 1 MB
L3 Cache
1 x 128 MB
Litografia 5 nm
Consumo 120 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 4.492,90
1x de R$ 4.492,90 R$ 4.492,90
Comprar
R$ 5.222,20
10x de R$ 522,22 R$ 4.699,99
Comprar
R$ 5.882,34
12x de R$ 490,20 R$ 4.999,99
Comprar
Grátis R$ 5.556,00
1x de R$ 5.556,00 R$ 5.556,00
Comprar
R$ 6.559,32
1x de R$ 6.559,32 R$ 6.559,32
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/PPEq52/processador-amd-ryzen-9-7950x3d-100100000908wof
Processador Intel Xeon E3-1220 v3 3.1 GHz Quad-Core,"R$ 225,00
1x de R$ 225,00","Add na build
Especificações
Fabricante Intel
Modelo Xeon E3-1220 v3
PN
BX80646E31220V3
Família Haswell
Arquitetura 64 bit
Socket LGA 1150
Frequência 3.1 GHz
Frequência Turbo 3.5 GHz
Núcleos Turbo 4
Threads 4
Gráficos integrados
L1 Cache
4 x 32KB Instruction
4 x 32KB Data
L2 Cache
4 x 256KB
L3 Cache
1 x 8 MB
Litografia 22 nm
Consumo 80 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
Grátis R$ 225,00
1x de R$ 225,00 R$ 225,00
Comprar
R$ 699,00
1x de R$ 699,00 R$ 699,00
(Última atualização há 1 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/processador-intel-xeon-e3-1220-v3-bx80646e31220v3-pR33DJ-L.jpg,https://meupc.net/peca/bJnWDt/processador-intel-xeon-e3-1220-v3-bx80646e31220v3
Processador AMD Ryzen 7 5800XT 3.8 GHz 8-Core,"R$ 1.312,11
1x de R$ 1.312,11","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 7 5800XT
PN
100-100001582BOX
Família Zen 3 Vermeer
Arquitetura
Socket AM4
Frequência 3.8 GHz
Frequência Turbo 4.8 GHz
Núcleos Turbo 8
Threads 16
Gráficos integrados
L1 Cache
512 KB
L2 Cache
4 MB
L3 Cache
32 MB
Litografia 7 nm
Consumo 105 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.312,11
1x de R$ 1.312,11 R$ 1.312,11
Comprar
R$ 1.611,75
12x de R$ 134,31 R$ 1.369,99
Comprar
R$ 1.590,90
10x de R$ 159,09 R$ 1.399,99
Comprar
R$ 1.705,76
12x de R$ 142,15 R$ 1.449,90
Comprar
R$ 1.882,00
12x de R$ 156,83 R$ 1.599,70
Comprar
Grátis R$ 1.699,00
1x de R$ 1.699,00 R$ 1.699,00
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/cpu-amd-ryzen-7-5800xt-100-100001582box-co8F4k-L.jpg,https://meupc.net/peca/jSH2T5/cpu-amd-ryzen-7-5800xt-100-100001582box
Processador Intel Core i5-14600K 3.5 GHz 14-Core,"R$ 1.590,90
10x de R$ 159,09","Add na build
Especificações
Fabricante Intel
Modelo Core i5-14600K
PN
BX8071514600K
Família Raptor Lake Refresh
Arquitetura 64 bit
Socket LGA 1700
Frequência 3.5 GHz
Frequência Turbo 5.3 GHz
Núcleos Turbo 14
Threads 20
Gráficos integrados UHD Graphics 770
L1 Cache
6 x 32 kB Instruction
6 x 48 kB Data
L2 Cache
6 x 2 MB
L3 Cache
1 x 24 MB
Litografia 10 nm
Consumo 125 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.590,90
10x de R$ 159,09 R$ 1.399,99
Comprar
R$ 1.647,05
12x de R$ 137,25 R$ 1.399,99
Comprar
R$ 1.705,76
12x de R$ 142,15 R$ 1.449,90
Comprar
R$ 1.563,21
1x de R$ 1.563,21 R$ 1.563,21
Comprar
R$ 1.590,90
1x de R$ 1.590,90 R$ 1.590,90
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/w6w5xq/processador-intel-core-i5-14600k-bx8071514600k
Processador AMD Ryzen 7 8700F 4.1 GHz 8-Core,"R$ 1.822,36
12x de R$ 151,86","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 7 8700F
PN
100-100001590BOX
Família Zen 4 Phoenix 1
Arquitetura
Socket AM5
Frequência 4.1 GHz
Frequência Turbo 5.0 GHz
Núcleos Turbo 8
Threads 16
Gráficos integrados
L1 Cache
L2 Cache
8 MB
L3 Cache
16 MB
Litografia 4 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.822,36
12x de R$ 151,86 R$ 1.549,01
Comprar
R$ 1.815,20
10x de R$ 181,52 R$ 1.669,99
Comprar
R$ 1.699,11
1x de R$ 1.699,11 R$ 1.699,11
Comprar
R$ 1.999,99
12x de R$ 166,67 R$ 1.699,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/rYwxQw/cpu-amd-ryzen-7-8700f-100-100001590box
Processador Intel Core i5-9400F 2.9 GHz 6-Core,"R$ 503,00
1x de R$ 503,00","Add na build
Especificações
Fabricante Intel
Modelo Core i5-9400F
PN
BX80684I59400F
Família Coffee Lake-S
Arquitetura 64 bit
Socket LGA 1151
Frequência 2.9 GHz
Frequência Turbo 4.1 GHz
Núcleos Turbo 6
Threads 6
Gráficos integrados
L1 Cache
6 x 32KB Instruction
6 x 32KB Data
L2 Cache
6 x 256 KB
L3 Cache
6 x 1.5 MB
Litografia 14 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
Grátis R$ 503,00
1x de R$ 503,00 R$ 503,00
Comprar
R$ 579,90
1x de R$ 579,90 R$ 579,90
(Última atualização há 1 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/DE53NT/processador-intel-core-i5-9400f-bx80684i59400f
